dataset,column,keep
cbecs2018_final_public,PUBID,YES
cbecs2018_final_public,REGION,YES
cbecs2018_final_public,CENDIV,YES
cbecs2018_final_public,PBA,YES
cbecs2018_final_public,PUBCLIM,YES
cbecs2018_final_public,SQFT,YES
cbecs2018_final_public,SQFTC,YES
cbecs2018_final_public,WLCNS,YES
cbecs2018_final_public,RFCNS,YES
cbecs2018_final_public,RFCOOL,YES
cbecs2018_final_public,RFTILT,YES
cbecs2018_final_public,BLDSHP,YES
cbecs2018_final_public,GLSSPC,YES
cbecs2018_final_public,NFLOOR,YES
cbecs2018_final_public,BASEMNT,YES
cbecs2018_final_public,FLCEILHT,YES
cbecs2018_final_public,ATTIC,YES
cbecs2018_final_public,ELEVTR,YES
cbecs2018_final_public,NELVTR,YES
cbecs2018_final_public,ESCLTR,YES
cbecs2018_final_public,NESLTR,YES
cbecs2018_final_public,YRCONC,YES
cbecs2018_final_public,RENOV,YES
cbecs2018_final_public,RENCOS,YES
cbecs2018_final_public,RENADD,YES
cbecs2018_final_public,RENRDC,YES
cbecs2018_final_public,RENINT,YES
cbecs2018_final_public,RENRFF,YES
cbecs2018_final_public,RENWIN,YES
cbecs2018_final_public,RENHVC,YES
cbecs2018_final_public,RENLGT,YES
cbecs2018_final_public,RENPLB,YES
cbecs2018_final_public,RENELC,YES
cbecs2018_final_public,RENINS,YES
cbecs2018_final_public,RENSAF,YES
cbecs2018_final_public,RENSTR,YES
cbecs2018_final_public,RENOTH,YES
cbecs2018_final_public,DRYCL,YES
cbecs2018_final_public,VACANT,YES
cbecs2018_final_public,PBAPLUS,YES
cbecs2018_final_public,RWSEAT,YES
cbecs2018_final_public,PBSEAT,YES
cbecs2018_final_public,EDSEAT,YES
cbecs2018_final_public,FDSEAT,YES
cbecs2018_final_public,DRVTHRU,YES
cbecs2018_final_public,HCBED,YES
cbecs2018_final_public,NRSBED,YES
cbecs2018_final_public,LODGRM,YES
cbecs2018_final_public,COURT,YES
cbecs2018_final_public,FACIL,YES
cbecs2018_final_public,FEDFAC,YES
cbecs2018_final_public,FACACT,YES
cbecs2018_final_public,MANIND,YES
cbecs2018_final_public,PLANT,YES
cbecs2018_final_public,FACDST,YES
cbecs2018_final_public,FACDHW,YES
cbecs2018_final_public,FACDCW,YES
cbecs2018_final_public,FACELC,YES
cbecs2018_final_public,BLDPLT,YES
cbecs2018_final_public,GOVOWN,YES
cbecs2018_final_public,GOVTYP,YES
cbecs2018_final_public,OWNTYPE,YES
cbecs2018_final_public,NOCC,YES
cbecs2018_final_public,NOCCAT,YES
cbecs2018_final_public,OWNOCC,YES
cbecs2018_final_public,OWNOPR,YES
cbecs2018_final_public,OWNPPR,YES
cbecs2018_final_public,NWNPPR,YES
cbecs2018_final_public,NWNOPR,YES
cbecs2018_final_public,WHOPPR,YES
cbecs2018_final_public,MONUSE,YES
cbecs2018_final_public,OCCUPYP,YES
cbecs2018_final_public,LODOCCP,YES
cbecs2018_final_public,OPEN24,YES
cbecs2018_final_public,OPNMF,YES
cbecs2018_final_public,OPNWE,YES
cbecs2018_final_public,WKHRS,YES
cbecs2018_final_public,WKHRSC,YES
cbecs2018_final_public,NWKER,YES
cbecs2018_final_public,NWKERC,YES
cbecs2018_final_public,HT1,YES
cbecs2018_final_public,HT2,YES
cbecs2018_final_public,COOL,YES
cbecs2018_final_public,WATR,YES
cbecs2018_final_public,COOK,YES
cbecs2018_final_public,MANU,YES
cbecs2018_final_public,EGYUSED,YES
cbecs2018_final_public,ELUSED,YES
cbecs2018_final_public,NGUSED,YES
cbecs2018_final_public,FKUSED,YES
cbecs2018_final_public,PRUSED,YES
cbecs2018_final_public,STUSED,YES
cbecs2018_final_public,HWUSED,YES
cbecs2018_final_public,CWUSED,YES
cbecs2018_final_public,WOUSED,YES
cbecs2018_final_public,COUSED,YES
cbecs2018_final_public,SOUSED,YES
cbecs2018_final_public,OTUSED,YES
cbecs2018_final_public,FKTYPE,YES
cbecs2018_final_public,SOPANEL,YES
cbecs2018_final_public,SOTHERM,YES
cbecs2018_final_public,HEATP,YES
cbecs2018_final_public,HTLS50,YES
cbecs2018_final_public,ELHT1,YES
cbecs2018_final_public,NGHT1,YES
cbecs2018_final_public,FKHT1,YES
cbecs2018_final_public,PRHT1,YES
cbecs2018_final_public,STHT1,YES
cbecs2018_final_public,HWHT1,YES
cbecs2018_final_public,WOHT1,YES
cbecs2018_final_public,COHT1,YES
cbecs2018_final_public,SOHT1,YES
cbecs2018_final_public,OTHT1,YES
cbecs2018_final_public,ELHT2,YES
cbecs2018_final_public,NGHT2,YES
cbecs2018_final_public,FKHT2,YES
cbecs2018_final_public,PRHT2,YES
cbecs2018_final_public,STHT2,YES
cbecs2018_final_public,HWHT2,YES
cbecs2018_final_public,WOHT2,YES
cbecs2018_final_public,COHT2,YES
cbecs2018_final_public,SOHT2,YES
cbecs2018_final_public,OTHT2,YES
cbecs2018_final_public,PKGHT,YES
cbecs2018_final_public,FURNAC,YES
cbecs2018_final_public,SLFCON,YES
cbecs2018_final_public,BOILER,YES
cbecs2018_final_public,HTPMPH,YES
cbecs2018_final_public,STHW,YES
cbecs2018_final_public,REHEAT,YES
cbecs2018_final_public,FIREPLC,YES
cbecs2018_final_public,OTHTEQ,YES
cbecs2018_final_public,PKGHT_EL,YES
cbecs2018_final_public,BOILER_EL,YES
cbecs2018_final_public,HTPMPH_EL,YES
cbecs2018_final_public,FURNAC_EL,YES
cbecs2018_final_public,SLFCON_EL,YES
cbecs2018_final_public,FIREPLC_EL,YES
cbecs2018_final_public,REHEAT_EL,YES
cbecs2018_final_public,OTHTEQ_EL,YES
cbecs2018_final_public,PKGHT_NG,YES
cbecs2018_final_public,BOILER_NG,YES
cbecs2018_final_public,HTPMPH_NG,YES
cbecs2018_final_public,FURNAC_NG,YES
cbecs2018_final_public,SLFCON_NG,YES
cbecs2018_final_public,FIREPLC_NG,YES
cbecs2018_final_public,OTHTEQ_NG,YES
cbecs2018_final_public,BOILER_FK,YES
cbecs2018_final_public,FURNAC_FK,YES
cbecs2018_final_public,SLFCON_FK,YES
cbecs2018_final_public,OTHTEQ_FK,YES
cbecs2018_final_public,PKGHT_PR,YES
cbecs2018_final_public,BOILER_PR,YES
